Name,Age,Hometown,Job,Eliminated,season,"Skin (0=white, 1= Black)",Bachelor Age
Cari,29,"Granite City, Illinois",3rd Grade Teacher,Week 1,2,0,28
Christy,24,"Avondale, Arizona",Radiological Technologist,Week 1,2,0,28
Erin,24,"Houston, Texas",Interior Designer,Week 1,2,0,28
Fatima Rivas,22,"Long Beach, California",College Student,Week 1,2,0,28
Liangy Fernandez,30,"Coral Gables, Florida",Paralegal,Week 1,2,0,28
Lori Todd,26,"Dallas, Texas",Former NBA Cheerleader,Week 1,2,1,28
Merrilee Donohue,28,"Forked River, New Jersey",1st Grade Teacher,Week 1,2,0,28
Suzi Reid,28,"Richmond, Virginia",Communications Specialist,Week 1,2,0,28
*Jessica Bowlin*,22,"*Huntington Beach, California*",*Student*,Week 11,5,0,25
Tara Huckeby,23,"Shawnee, Oklahoma",General contractor,Week 7,5,0,25
Mandy Jaye Jeffreys,26,"Midland, Texas",Designer for an architect firm,Week 6,5,0,25
Trish Schneider,28,"Atlanta, Georgia",Model,Week 5,5,0,25
Suzie Williams,23,"Ann Arbor, Michigan",Prosthetic technician,Week 4,5,0,25
Karen Lindsay,28,"Pleasant Grove, Utah",Pharmaceutical sales,Week 4,5,0,25
Jessica Holcomb,25,"Pearsall, Texas",Attorney,Week 3,5,0,25
Julie Durda,24,"Sacramento, California",Professional Cheerleader,Week 3,5,0,25
Jenny De Schiralli,26,"Carrboro, North Carolina",Swim instructor/nanny/personal trainer,Week 3,5,0,25
Katie Gehart,22,"Scottsdale, Arizona",LASIK Eye and Skin Center manager,Week 3,5,0,25
Jean-Marie Callahan,26,"Gibson, North Carolina",Hair stylist,Week 2,5,0,25
Debbie Merkett,27,"Pinetops, North Carolina",Massage therapist/bartender,Week 2,5,0,25
Anne-Catherine Labbé,27,"Quebec City, Quebec",Model/make-up artist,Week 2,5,0,25
Amber LaRoux,27,"Sunriver, Oregon",Consultant,Week 2,5,0,25
Mandy Clemens,25,"San Diego, California",Professional soccer player,Week 2,5,0,25
Kristy Romero,25,"Dearborn, Michigan",Student,Week 2,5,0,25
Celeste Creel,24,"Ithaca, New York",Model/executive assistant,Week 2,5,1,25
Jenny Matthews,24,"Canton, Michigan",Retail manager,Week 2,5,0,25
Dolores Farburg,26,"Madison, New Jersey",Account manager,Week 1,5,0,25
Francine Jones,25,"Houston, Texas",Retail manager,Week 1,5,0,25
DeShaun Warner,25,"Phillipsburg, New Jersey",Account manager/sales,Week 1,5,1,25
Jessica Kyron,21,"Cincinnati, Ohio",Student,Week 1,5,0,25
Holly Reeder,26,"Tulsa, Oklahoma",Bank representative,Week 1,5,0,25
Rachel Clementi,26,"Buffalo, New York",Fashion public relations manager,Week 1,5,0,25
Kristin Clearwater,25,"Sausalito, California",Singer,Week 1,5,0,25
*Jennifer Wilson*,24,"*Pembroke Pines, Florida*",*Teacher*,Week 11,9,0,34
Sadie Murray,23,"Carlsbad, California",Publicist,Week 7,9,0,34
Lisa Blank,25,"Portland, Oregon",Marketing manager,Week 6,9,0,34
Agnese Polliza,24,"Venice, Italy",Student,Week 5,9,0,34
Jeanette Pawula,23,"Bloomingdale, Illinois",Teacher,Week 4,9,0,34
Desiree Valentin,22,"Salt Lake City, Utah",Realtor,Week 4,9,0,34
Jami Matzke,27,"Galveston, Texas",Event planner,Week 3,9,0,34
Gina Clark,28,"Dallas, Texas",Ultrasound technician,Week 3,9,0,34
Erica Rose,23,"Houston, Texas",Socialite,Week 3,9,0,34
Sarah Schnare,30,"Nelson, British Columbia",Journalist,Week 2,9,1,34
"Kimberly ""Kim"" Jackson",27,"Newport Beach, California",Interior designer,Week 2,9,0,34
Ellen DeMaio,30,"New Haven, Connecticut",Realtor,Week 2,9,0,34
Tara Durr,24,"St. Augustine, Florida",Realtor,Week 1,9,0,34
Rosella Fratto,27,"Chicago, Illinois",Make-up artist,Week 1,9,0,34
Rita Ghazal,29,"Richmond, Virginia",Policy advisor,Week 1,9,0,34
Renee Snell,30,"Baltimore, Maryland",Broadcast marketer,Week 1,9,0,34
"Meryl ""Meri"" Barr",27,"Biloxi, Mississippi",Attorney,Week 1,9,0,34
Laura Morgan,29,"San Diego, California",Dolphin trainer,Week 1,9,0,34
Jessica Horner,25,"Charlotte, North Carolina",Assistant buyer,Week 1,9,0,34
Heather Sneed,34,"Aliquippa, Pennsylvania",Registered nurse,Week 1,9,0,34
Elyse Hammer,27,"New York City, New York",Physician,Week 1,9,0,34
Cosetta Blanca,,Italy,Dancer,Week 1,9,0,34
Claudia Gismondi,22,"Boca Raton, Florida",Restaurateur,Week 1,9,0,34
Carissa Ilburg,25,"Cattaraugus, New York",Attorney,Week 1,9,0,34
Britt (Bowe) Newton,28,"Columbus, Ohio",Beer chemist,Week 1,9,0,34
Andrea Shirley,28,"Cincinnati, Ohio",Hotel concierge,Week 1,9,0,34
April Jacobs,23,"Chicago, Illinois",Model,Week 1,9,0,34
*Tessa Horst*,26,"*San Francisco, California*",*Social Worker*,Week 11,10,0,34
Bevin Nicole Powers,28,"Palo Alto, California",Assistant,Week 8,10,0,34
Danielle Imwalle,25,"Bethel, Connecticut",Graphic Designer,Week 7,10,0,34
Amber Alchalabi,23,"Sugar Land, Texas",Teacher,Week 6,10,0,34
Stephanie Wilhite,23,"Overland Park, Kansas",Project Manager,Week 5,10,0,34
Tina Wu,26,"Los Angeles, California",Medical student,Week 5,10,0,34
"Kathryn ""Kate"" Brockhouse",24,"Ravenel, South Carolina",Boutique owner,Week 4,10,0,34
Nicole Clary,26,"Charleston, South Carolina",Sales Manager,Week 4,10,0,34
Stephanie Tipper,27,"Folly Beach, South Carolina",Organ donor coordinator,Week 4,10,0,34
Amanda Hackney,26,"Dallas, Texas",Financial analyst,Week 3,10,0,34
Erin Parker,24,"Logansport, Louisiana",Financial analyst,Week 3,10,0,34
Peyton Wright,24,"Kingsport, Tennessee",Sorority recruiter,Week 3,10,0,34
Alexis Young,26,"Southlake, Texas",Attorney,Week 2,10,0,34
Susan Anderson,23,"The Woodlands, Texas",Boutique manager,Week 2,10,0,34
Tiffany Warren,28,"Boston, Massachusetts",Medical equipment sales rep,Week 2,10,0,34
Blakeney Rowe,29,"Birmingham, Alabama",Radio sales,Week 1,10,0,34
Candice DeCost,23,"Hilton Head Island, South Carolina",Waitress,Week 1,10,0,34
Catherine Warren,23,"Lake Forest, Illinois",Former Miss Illinois,Week 1,10,0,34
Danielle Vallis,26,"Bronx, New York",Attorney,Week 1,10,0,34
"Jacqueline ""Jackie"" Topelli",23,"Minneapolis, Minnesota",Executive coordinator,Week 1,10,0,34
Jeanette Alvarez,27,"Tampa, Florida",Health care manager,Week 1,10,0,34
Jessica Devallo,32,"New York, New York",Hedge fund analyst,Week 1,10,0,34
Linda Malek,33,"Cuyahoga Falls, Ohio",Attorney,Week 1,10,0,34
Lindsay Smith,22,"Lawrence, Kansas",Student,Week 1,10,1,34
Tiffany Forester,27,"St. Louis Park, Minnesota",Real estate sales/development,Week 1,10,0,34
DeAnna Pappas[1],25,"Newnan, Georgia",Realtor,Week 11,11,0,35
Jenni Croft,27,"Wichita, Kansas",Phoenix Suns Cheerleader,Week 10,11,0,35
Bettina Bell[2],27,"Washington, D.C.",Realtor,Week 7,11,0,35
Sheena Stewart[3],23,"Walnut Creek, California",Internet marketing executive,Week 6,11,0,35
Hillary Reisinger[4],27,"Philadelphia, Pennsylvania",Registered nurse,Week 5,11,0,35
Kristy Katzmann[5],29,"Gurnee, Illinois",Acupuncturist,Week 5,11,0,35
McCarten Delaney[6][7],26,"Lemon Grove, California",Account manager,Week 4,11,0,35
"Estefania ""Stephy"" Leon",26,"Atlanta, Georgia",Executive assistant,Week 4,11,0,35
Jade Beazley[8],24,"Nashville, Tennessee",Boutique sales worker,Week 4,11,0,35
Lindsey Hawkins,25,"Livonia, Michigan",Model,Week 3,11,0,35
Sarah Newlon,23,"O'Fallon, Illinois",Bar manager,Week 3,11,0,35
Solisa Shoop[9],25,"Georgetown, Texas",Esthetician,Week 3,11,0,35
Erin Gardner,25,"Tampa, Florida",Publishing sales executive,Week 2,11,0,35
Mallory Simons,24,"Honolulu, Hawaii",Nanny,Week 2,11,0,35
Michele Leavy[10],30,"South Brunswick, New Jersey",Realtor,Week 2,11,0,35
Jessica Kiss,27,"Lady Lake, Florida",News anchor,Week 1,11,0,35
"Julia ""Juli"" Gilliam",24,"Chicago, Illinois",Law student,Week 1,11,0,35
"Kimberly ""Kim"" Orville",31,"Woodbridge, Connecticut",Realtor,Week 1,11,0,35
Lori Langley[11],33,"Annapolis, Maryland",Biology teacher,Week 1,11,0,35
Melissa Buschel[12],28,"Westchester, New York",Event planner,Week 1,11,0,35
Morgan Becker,24,"Tempe, Arizona",Graduate student,Week 1,11,0,35
Natalie Velasco,25,"Duncanville, Texas",Law student,Week 1,11,0,35
Regina Doringa,31,"San Diego, California",Account representative,Week 1,11,1,35
Tauni Nessler [11],31,"St. Louis Park, Minnesota",Emergency room nurse,Week 1,11,0,35
Susan Coolidge,35,"St. Charles, Illinois",Project analyst,Week 1,11,0,35
*Shayne Lamas*[2],22,"*Malibu, California*",*Actress*,Week 11,12,0,36
Chelsea Wanstrath[2],25,"Durango, Colorado",Pharmaceutical sales rep.,Week 10,12,0,36
Amanda Rantuccio[2],27,"Niceville, Florida",Account Executive,Week 7,12,0,36
Noelle Drake[3],26,"Loveland, Colorado",Photographer,Week 6,12,0,36
Marshana Ritchie[4],27,"Brooklyn, New York",Fashion designer,Week 5,12,1,36
Robin Canfield[4],22,"Holland, Michigan",Advertising coordinator,Week 5,12,0,36
Ashlee Williss[5],22,"Jacksonville Beach, Florida",Singer-songwriter,Week 4,12,0,36
Kelly Hark,25,"Hollywood, California",Medical sales representative,Week 4,12,0,36
Holly Durst[6][7],24,"Suffield, Ohio",Children's book author,Week 4,12,0,36
Amy Bean,22,"Stockton, California",Nanny,Week 3,12,0,36
Erin Storm,33,"San Marcos, California",Vendor,Week 3,12,0,36
Kristine Heffelfinger[8],33,"Dillsburg, Pennsylvania",Personal trainer,Week 3,12,0,36
"Caroline ""Carri"" Perrier[9][10]",25,"Oklahoma City, Oklahoma",Church marketing rep.,Week 2,12,0,36
Erin Harper[11][12],25,"Seattle, Washington",Event planner,Week 2,12,0,36
Michelle Procopio,28,"Syracuse, New York",Administrative assistant,Week 2,12,0,36
Alyssa Gill,24,"Boise, Idaho",Biology student,Week 1,12,0,36
Amanda Petterman[13],26,"Cape Girardeau, Missouri",Law student,Week 1,12,0,36
Denise Hawthorne,30,"Washington, D.C.",Attorney and former White House aide,Week 1,12,0,36
Devon Antin,24,"Austin, Texas",Make-up artist,Week 1,12,0,36
Lesley Geyer[14],23,"Tampa, Florida",Youth minister,Week 1,12,0,36
Michele Romero,33,"Laguna Niguel, California",Interior designer,Week 1,12,0,36
Rebecca LeBlanc,30,"Alamo, California",Attorney,Week 1,12,0,36
Stacey Elza[15],26,"Chicago, Illinois",Graduate student,Week 1,12,0,36
Tamara Sketz,23,"Beverly Hills, California",Cocktail waitress,Week 1,12,0,36
Tiffany Thornburg,33,"San Francisco, California",Real estate marketing rep.,Week 1,12,0,36
*Melissa Rycroft*[6],25,"*Dallas, Texas*",*Sales Representative*,Week 11,13,0,32
Molly Malaney[7],24,"Grand Rapids, Michigan",Department Store Buyer,Week 10,13,0,32
Jillian Harris,29,"Peace River, Alberta",Interior Designer,Week 7,13,0,32
Naomi Crespo[8],24,"Carlsbad, California",Flight Attendant,Week 6,13,0,32
Stephanie Hogan[9],34,"Huntsville, Alabama",Medical Marketing Representative,Week 5,13,0,32
Lauren Wanger,27,"Marlboro, New Jersey",Teacher,Week 4,13,0,32
Megan Parris[10],25,"Sewickley, Pennsylvania",Lacrosse Coach,Week 4,13,0,32
Shannon Bair[11],29,"Marshall, Missouri",Dental Hygienist,Week 4,13,0,32
Nikki Kaapke[12],29,"Blue Island, Illinois",Administrative Assistant,Week 4,13,0,32
Erica DeSimone,25,"Monroe, Connecticut",Account Executive,Week 3,13,0,32
Kari Fajen[13],27,"Lee's Summit, Missouri",Account Executive,Week 3,13,0,32
Natalie Getz[14],27,"Morton, Illinois",Human Resources Recruiter,Week 3,13,0,32
Raquel Medeiros[15],27,"Recife, Pernambuco, Brazil",Medical Student,Week 2,13,0,32
Sharon Staebell[16],32,"Batavia, New York",Teacher,Week 2,13,0,32
Lisa Gonzalez[17],28,"Boise, Idaho",Public Relations Associate,Week 2,13,0,32
Ann Lueders,24,"Phoenix, Arizona",Flight Attendant,Week 1,13,0,32
Dominique Carta,26,"Mount Carmel, Pennsylvania",Medical Sales Representative,Week 1,13,0,32
Emily,23,"Seattle, Washington",Casino Marketing Representative,Week 1,13,0,32
Jackie Hickley,26,"Springfield, Massachusetts",Wedding Coordinator,Week 1,13,0,32
Julie Dermotta,26,"Columbus, Ohio",Teacher,Week 1,13,0,32
Nicole Mah,25,"Calgary, Alberta",Menswear Buyer,Week 1,13,0,32
Renee Simlak,36,"Southfield, Michigan",Jewelry Designer,Week 1,13,0,32
Shelby,23,"Stockton, California",Account Executive,Week 1,13,0,32
Stacia Mann,24,"Orem, Utah",Charity Accountant,Week 1,13,0,32
Treasure Morgan,28,"Salt Lake City, Utah",Nurse Practitioner,Week 1,13,0,32
*Vienna Girardi*[1][2],23,"*Geneva, Florida*",*Marketing Representative*,Week 11,14,0,32
Tenley Molzahn[1][3],25,"Newberg, Oregon",College Admissions,Week 10,14,0,32
Gia Allemand[1][4],26,"Long Island, New York",Swimsuit Model,Week 7,14,0,32
Ali Fedotowsky[1][4],25,"Williamstown, Massachusetts",Advertising Account Manager,Week 6,14,0,32
Corrie Adamson,23,"Kissimmee, Florida",Wardrobe Consultant,Week 5,14,0,32
Ashleigh Hunt[1],25,"North Potomac, Maryland",Account Manager,Week 4,14,0,32
"Jessica ""Jessie"" Sulidis[1]",25,"Oakville, Ontario",Cosmetic Sales Manager,Week 4,14,0,32
Kathryn Sherlock[5],25,"Lexington, Kentucky",Corporate Flight Attendant,Week 4,14,0,32
Ella Nolan[1][4],30,"La Follette, Tennessee",Hair Stylist,Week 4,14,0,32
Elizabeth Kitt (NE)[4],29,"Imperial, Nebraska",Nanny,Week 3,14,0,32
Valishia Savage[6],32,"San Bernardino, California",Homemaker,Week 3,14,0,32
Michelle Kujawa[4],26,"Anaheim, California",Office Manager,Week 3,14,0,32
Ashley Elmore[7],29,"Pittsburgh, Pennsylvania",Teacher,Week 2,14,0,32
Christina McCasland[8],25,"San Diego, California",Restaurant Manager,Week 2,14,0,32
Rozlyn Papa[4],28,"Richmond, Virginia",Model/Make-Up Artist,Week 2,14,0,32
"Alexa ""Lex"" McAllister[9]",25,"Galloway, Ohio",Entrepreneur,Week 1,14,0,32
Caitlyn McCabe[10],24,"Winfield, Illinois",Spokesmodel,Week 1,14,0,32
Channy Choch[11],29,"Santa Rosa, California",Mortgage Loan Officer,Week 1,14,0,32
Elizabeth Kreft (D.C.)[12],29,"Union, Kentucky","Captain, Air National Guard",Week 1,14,0,32
Emily Harkins[9],23,"West Chester, Ohio",Fit Model,Week 1,14,0,32
Kimberly Sullivan[13],24,"Norman, Oklahoma",NBA Dancer,Week 1,14,0,32
Kirsten Pittman[14],25,"Aurora, Colorado",Waitress,Week 1,14,0,32
Sheila Lidner[15],25,"Scottsdale, Arizona",Commercial Pilot,Week 1,14,0,32
Stephanie Mueller[13],24,"Morris, Illinois",Dance Teacher,Week 1,14,0,32
Tiana Kruzel[16],31,"Calgary, Alberta",Medical Technician,Week 1,14,0,32
*Emily Maynard*[5],24,"*Morgantown, West Virginia*",*Children's Hospital Event Planner*,Week 11,15,0,38
Chantal O'Brien[6],28,"Mercer Island, Washington",Executive Assistant,Week 10,15,0,38
Ashley Hebert[7],26,"Madawaska, Maine",Dental Student,Week 9,15,0,38
Shawntel Newton[8],25,"Chico, California",Funeral Director,Week 8,15,0,38
Michelle Money,30,"Salt Lake City, Utah",Hairstylist,Week 7,15,0,38
Britt Billmaier[6],25,"Woodinville, Washington",Food Writer,Week 7,15,0,38
Jackie Gordon[9],26,"Newport, Rhode Island",Artist,Week 6,15,0,38
"Allison ""Alli"" Travis[10]",24,"Columbus, Ohio",Apparel Merchant,Week 6,15,0,38
Lisa Morrisey[11],24,"Ottawa, Kansas",Marketing Coordinator,Week 5,15,0,38
Marissa May[12],26,"Mesa, Arizona",Sports Publicist,Week 5,15,0,38
Ashley Spivey[13],26,"Ellerbe, North Carolina",Nanny,Week 5,15,0,38
Lindsay Hill[14],25,"Plano, Texas",First Grade Teacher,Week 4,15,0,38
Meghan Merritt,30,"Princeton, New Jersey",Fashion Marketer,Week 4,15,0,38
Stacey Quirpel,26,"Quincy, Massachusetts",Bartender,Week 4,15,0,38
Kimberly Coon[15],27,"Orlando, Florida",Marketing Coordinator,Week 3,15,0,38
Sarah Powell[16],27,"Denver, Colorado",Real Estate Broker,Week 3,15,0,38
Madison Garton[17],25,"Vail, Colorado",Model,Week 3,15,0,38
Keltie Busch[18],28,"Sherwood Park, Alberta",Radio City Rockette,Week 2,15,0,38
Melissa Schreiber[19],32,"Westport, Connecticut",Waitress,Week 2,15,0,38
Raichel Goodyear[19],29,"Fullerton, California",Manscaper,Week 2,15,0,38
Britnee Marks[19],25,"Holland, Pennsylvania",Paralegal,Week 1,15,0,38
Cristy Caserta[20],30,"Davie, Florida",Attorney,Week 1,15,0,38
"Jessica ""J"" Adams[6]",26,"Seattle, Washington",Operations Manager,Week 1,15,0,38
Jill Ruskowski[14],28,"Frisco, Texas",Sales Director,Week 1,15,0,38
Lacey Garbelman[21],27,"Tampa, Florida",Insurance Agent,Week 1,15,0,38
Lauren Moore[22],26,"Culpeper, Virginia",High School Teacher,Week 1,15,0,38
Lisa Pastrich,27,"Dix Hills, New York",Sales Consultant,Week 1,15,0,38
Rebecca,30,"Mission Viejo, California",Esthetician,Week 1,15,0,38
Renee Halpin,28,"Palos Hills, Illinois",Nanny,Week 1,15,0,38
Sarah Ledtke[23],25,"Saginaw, Michigan",Musical Theatre Performer,Week 1,15,0,38
*Courtney Robertson*[5][6],28,"*Scottsdale, Arizona*",*Model*,Week 11,16,0,28
Lindzi Cox[7],27,"Ocala, Florida",Business Development Manager,Week 10,16,0,28
Nicki Sterling[5],26,"Hurst, Texas",Dental Hygienist,Week 9,16,0,28
Kacie Boguskie[8],24,"Clarksville, Tennessee",Administrative Assistant,Week 8,16,0,28
Emily O'Brien[9],27,"Chapel Hill, North Carolina",PhD Student,Week 7,16,0,28
Rachel Truehart[10],27,"Southampton, Massachusetts",Fashion Sales Representative,Week 7,16,0,28
Jamie Otis[11],25,"Dryden, New York",Registered Nurse,Week 6,16,0,28
Casey Shteamer[12],26,"Leawood, Kansas",Trading Clerk,Week 6,16,0,28
Blakeley Jones [9],34,"Rutherfordton, North Carolina",VIP Cocktail Waitress,Week 6,16,0,28
Jennifer Fritsch[12],28,"Cache, Oklahoma",Accountant,Week 5,16,0,28
Elyse Myers[12],24,"Chicago, Illinois",Personal Trainer,Week 5,16,0,28
Monica Spannbauer[13],33,"Yuba, California",Dental Consultant,Week 4,16,0,28
Samantha Levey[14][15],26,"Pittsburgh, Pennsylvania",Advertising Account Manager,Week 4,16,0,28
Erika Uhlig[16],23,"Charlottesville, Virginia",Law Student,Week 3,16,0,28
Jaclyn Swartz[17],27,"Newton, Massachusetts",Advertising Account Manager,Week 3,16,0,28
Brittney Schreiner[5],26,"Colorado Springs, Colorado",Medical Sales Representative,Week 3,16,0,28
Jenna Burke[18][19],27,"Loveland, Ohio",Blogger,Week 2,16,0,28
Shawn Reynolds[20],28,"Cincinnati, Ohio",Financial Advisor,Week 2,16,0,28
Amber Bacon[21],23,"Port Coquitlam, British Columbia",Labor and Delivery Nurse,Week 1,16,0,28
Amber Tierney[22][23],28,"Waverly, Nebraska",Critical Care Nurse,Week 1,16,0,28
Anna Snowball[18][24],25,"Grosse Pointe, Michigan",Student,Week 1,16,0,28
Dianna Martinez[15],30,"San Gabriel, California",Nonprofit Director,Week 1,16,0,28
Holly Johnson[22],34,"Salyersville, Kentucky",Pharmaceutical Sales Representative,Week 1,16,0,28
Lyndsie James[22],29,"London, England",Internet Entrepreneur,Week 1,16,0,28
Shira Astrof[15],35,"Massapequa Park, New York",Actress,Week 1,16,0,28
*Catherine Giudici*[11],26,"*Seattle, Washington*",*Graphic Designer*,Week 11,17,0,29
Lindsay Yenter[12],24,"Fort Leonard Wood, Missouri",Substitute Teacher,Week 10,17,0,29
AshLee Frazier[13],32,"Houston, Texas",Personal Organizer,Week 9,17,0,29
Desiree Hartsock[14],26,"Northglenn, Colorado",Bridal Stylist,Week 8,17,0,29
Lesley Murphy[15],24,"Fort Smith, Arkansas",Political Consultant,Week 7,17,0,29
Tierra LiCausi[16],24,"Las Vegas, Nevada",Leasing Consultant,Week 7,17,0,29
Daniella McBride[17],24,"Belmont, California",Commercial Casting Associate,Week 6,17,0,29
Selma Alameri[18],29,"Borrego Springs, California",Real Estate Dealer,Week 6,17,0,29
Sarah Herron[14][19],26,"Evergreen, Colorado",Advertising Executive,Week 6,17,0,29
Robyn Howard[13][20],24,"Topeka, Kansas",Oil Field Account Manager,Week 5,17,1,29
"Jacqueline ""Jackie"" Parr[21]",25,"Ormond Beach, Florida",Cosmetics Consultant,Week 5,17,0,29
Amanda Meyer[14],26,"Bakersfield, California",Fit Model,Week 4,17,0,29
Leslie Hughes[14],28,"Ruskin, Florida",Poker Dealer,Week 4,17,1,29
"Kristina ""Kristy"" Kaminski[22]",25,"Darien, Wisconsin",Model,Week 3,17,0,29
Taryn Renee Daniels[23],30,"Troutdale, Oregon",Health Club Manager,Week 3,17,0,29
Kacie Boguskie[24],25,"Clarksville, Tennessee",Administrative Assistant,Week 3,17,0,29
Brooke Burchette[25],25,"Pittsburgh, Pennsylvania",Community Organizer,Week 2,17,1,29
Diana Weeks Willardson[26],31,"Sandy, Utah",Salon Owner,Week 2,17,0,29
"Katherine ""Katie"" Levans[27]",27,"Woodstock, Illinois",Yoga Instructor,Week 2,17,0,29
Ashley Harper[28],25,"Garner, North Carolina",Fashion Model,Week 1,17,1,29
Ashley Palenkas[29],28,"Macomb, Michigan",Hair Stylist,Week 1,17,0,29
Kelly Dutton[30],28,"Chattanooga, Tennessee",Cruise Ship Entertainer,Week 1,17,0,29
Keriann Miranda[31],29,"Agoura Hills, California",Entrepreneur,Week 1,17,0,29
Lacey Latka[14],24,"Stevenson Ranch, California",Graduate Student,Week 1,17,0,29
Lauren Marchetti[32],27,"Cranston, Rhode Island",Journalist,Week 1,17,0,29
Paige Vigil,25,"Minnetonka, Minnesota",Jumbotron Operator,Week 1,17,0,29
*Nikki Ferrell*[6][7],26,"*Kearney, Missouri*",*Pediatric Nurse*,Week 11,18,0,32
Clare Crawley[8],32,"Sacramento, California",Hairstylist,Week 10,18,0,32
Andi Dorfman[9],26,"Buckhead, Georgia",Assistant District Attorney,Week 9,18,0,32
Renee Oteri[10],32,"Sarasota, Florida",Real Estate Agent,Week 8,18,0,32
Chelsie Webster[11],24,"Lexington, Ohio",Science Educator,Week 7,18,0,32
Sharleen Joynt[12][13],29,"Ottawa, Ontario",Opera Singer,Week 7,18,0,32
"Kathleen ""Kat"" Hurd[14]",29,"Iowa City, Iowa",Medical Sales Rep,Week 6,18,0,32
Cassandra Ferguson[15],22,"Rochester Hills, Michigan",Former NBA Dancer,Week 6,18,0,32
"Allison ""Alli"" Restko[13]",26,"Orland Park, Illinois",Nanny,Week 5,18,0,32
Danielle Ronco[16],25,"Litchfield, Illinois",Psychiatric Nurse,Week 5,18,1,32
Kelly Travis[9][13],27,"Conyers, Georgia",Dog Lover,Week 5,18,0,32
Elise Mosca[17],27,"Forty Fort, Pennsylvania",First Grade Teacher,Week 4,18,0,32
Lauren Solomon[18],26,"Clinton, Michigan",Music Composer,Week 4,18,0,32
Christy Hansen[19],24,"Aurora, Illinois",Marketing Manager,Week 3,18,0,32
"Lucinda ""Lucy"" Aragon[13]",25,"Santa Barbara, California",Free Spirit,Week 3,18,0,32
Amy Long[20],27,"Clermont, Florida",Local News Reporter,Week 2,18,0,32
Chantel Forrest[21],27,"Miami, Florida",Account Manager,Week 2,18,1,32
Victoria Lima[13],24,"Porto Alegre, Brazil",Legal Assistant,Week 2,18,0,32
Alexis Morgado[13][22],24,"Tampa, Florida",Communications Director,Week 1,18,0,32
